29
Start prob
DI = 0.019907
DD = 0.015926
DA = 0.199749
WW = 0.000419
FF = 0.005728
DT = 0.000070
DR = 0.000023
DP = 0.000023
PR = 0.000023
PP = 0.004005
PT = 0.000303
PX = 0.000070
NC = 0.034296
RG = 0.062446
PD = 0.003749
NP = 0.331789
RN = 0.007101
PI = 0.005099
VA = 0.029803
P0 = 0.028941
CC = 0.002119
VM = 0.071666
AO = 0.001513
AQ = 0.002049
VS = 0.033761
ZZ = 0.013993
CS = 0.016019
II = 0.000210
SP = 0.109199
Transition prob
P( DI | DI ) = 0.016141
P( We_Are_Sex_Perverts | NP ) = 0.000010
P( B-203 | ZZ ) = 0.000035
P( Grup_Glénat | NP ) = 0.000010
P( Zurich | NP ) = 0.000020
P( Lourdes_Muñoz | NP ) = 0.000010
P( Deuhebarth | NP ) = 0.000010
P( Pana | NP ) = 0.000010
P( pietisme | NC ) = 0.000013
P( Atili | NP ) = 0.000010
P( infeudació | NC ) = 0.000006
P( PIN | NP ) = 0.000020
P( conductors | NC ) = 0.000006
P( ocorreguda | VM ) = 0.000028
P( 137.346 | ZZ ) = 0.000035
P( New_York_Wireless | NP ) = 0.000010
P( impossibilitat | NC ) = 0.000026
P( il·lustració | NC ) = 0.000026
P( neocatòlics | AQ ) = 0.000043
P( VICENS_Universidad | NP ) = 0.000010
P( diürètiques | AQ ) = 0.000022
P( Helen_Buckman_Lampkin_Bowman | NP ) = 0.000010
P( mediana | AQ ) = 0.000022
P( Evangelos_Mantzios | NP ) = 0.000010
P( The_Organization | NP ) = 0.000010
P( dignatari | NC ) = 0.000013
P( fílmica | AQ ) = 0.000065
P( videoclip | NC ) = 0.000013
P( provençales | NC ) = 0.000006
P( ecològica | AQ ) = 0.000043
P( 19.300 | ZZ ) = 0.000035
P( araboislàmica | AQ ) = 0.000022
P( nigra | VM ) = 0.000124
P( embaràs | NC ) = 0.000006
P( defensar | VM ) = 0.000771
P( Flavio_Orlandi | NP ) = 0.000010
P( implementats | VM ) = 0.000014
P( utilitzant | VM ) = 0.000468
P( x | NC ) = 0.000251
P( José_Dolores_Poyo | NP ) = 0.000010
P( 5_% | ZZ ) = 0.000213
P( 871-899 | ZZ ) = 0.000035
P( conservadors | AQ ) = 0.000086
P( xifrar | VM ) = 0.000014
P( JM | NP ) = 0.000010
P( haguéssim | VA ) = 0.000058
P( consularis | AQ ) = 0.000065
P( Le_Grand_Vizir_Iznogoud | NP ) = 0.000010
P( Combee | NP ) = 0.000020
P( conversacionals | AQ ) = 0.000022
P( IceRocket | NP ) = 0.000010
P( Hipercor | NP ) = 0.000010
P( continuas | NC ) = 0.000006
P( dissortats | AQ ) = 0.000022
P( Imperi_Alemany | NP ) = 0.000207
P( BV-2004 | ZZ ) = 0.000035
P( Land_O | NP ) = 0.000010
P( victòria | NC ) = 0.000720
P( devots | NC ) = 0.000006
P( capacitats | NC ) = 0.000058
P( Fincham | NP ) = 0.000030
P( John_Horton_Conway | NP ) = 0.000010
P( epidermis | NC ) = 0.000006
P( Akunnaaq | NP ) = 0.000010
P( C.V._de_Manresa | NP ) = 0.000030
P( manufactors | NC ) = 0.000006
P( C-152 | ZZ ) = 0.000035
P( 1.000.000 | ZZ ) = 0.000071
P( elogiat | VM ) = 0.000041
P( Ann | NP ) = 0.000030
P( papereres | NC ) = 0.000006
P( Castell_d'_Urrea | NP ) = 0.000010
P( saga | NC ) = 0.000167
P( Cops | NP ) = 0.000010
P( Sam_Abrahams | NP ) = 0.000010
P( repar | VM ) = 0.000014
P( Leslie_Browne | NP ) = 0.000010
P( Vampires_Will_Never_Hurt_You | NP ) = 0.000010
P( Clarasó | NP ) = 0.000020
P( T-241 | ZZ ) = 0.000035
P( Asclepi | NP ) = 0.000030
P( Relats | NP ) = 0.000010
P( proposició | NC ) = 0.000026
P( irònicament | RG ) = 0.000047
P( espagnol | VM ) = 0.000014
P( Nyen | NP ) = 0.000010
P( superhomes | NC ) = 0.000006
P( llegix | VM ) = 0.000014
P( Llevant_U._E | NP ) = 0.000010
P( Ham | NP ) = 0.000020
P( contaren | VM ) = 0.000014
P( acontentar | VM ) = 0.000014
P( Quarter_General_de_la_Missió_Militar_de_els_EUA | NP ) = 0.000010
P( investigadors | NC ) = 0.000058
P( 5,05 | ZZ ) = 0.000035
P( República_Francesa | NP ) = 0.000040
P( UEFA | NP ) = 0.000079
P( gnom | NC ) = 0.000006
P( Sindicato_Trabajadores_Nacional-Sindicalistas | NP ) = 0.000010
P( Seleccionat | VM ) = 0.000014
P( maltractaments | NC ) = 0.000006
P( capçalera | NC ) = 0.000148
P( cochecito | NC ) = 0.000006
P( Fira_Artesanal | NP ) = 0.000010
P( Alternant | VM ) = 0.000014
P( diàlisi | NC ) = 0.000019
P( resoldre | VM ) = 0.000468
P( dissoltes | VM ) = 0.000014
P( Sextus_Pedius | NP ) = 0.000010
P( Visby | NP ) = 0.000010
P( designant | VM ) = 0.000028
P( redistribució | NC ) = 0.000006
P( 712/1996 | ZZ ) = 0.000035
P( Edgar_Kaufmann | NP ) = 0.000010
P( pesar | NC ) = 0.000006
P( estirada | NC ) = 0.000013
P( cent_cinquanta_metres | ZZ ) = 0.000035
P( criava | VM ) = 0.000014
P( Caça | NP ) = 0.000010
P( Bejar | NP ) = 0.000138
P( torrencials | AQ ) = 0.000065
P( Pisandre_de_Rodes | NP ) = 0.000010
P( Mare_Serenitatis | NP ) = 0.000010
P( Antofagasta | NP ) = 0.000010
P( admirada | VM ) = 0.000028
P( The_Beatles | NP ) = 0.000010
P( prudència | NC ) = 0.000013
P( Visita | NC ) = 0.000006
P( 6694 | ZZ ) = 0.000035
P( SS-Totenkopfstandarten | NP ) = 0.000010
P( Sorcerer_Hunters | NP ) = 0.000010
P( revisaren | VM ) = 0.000028
P( xemeneia | NC ) = 0.000006
P( 787 | ZZ ) = 0.000035
P( 2000.0 | ZZ ) = 0.000035
P( ascendia | VM ) = 0.000014
P( llatinitzada | VM ) = 0.000014
P( XI_Salon_de_Mayo | NP ) = 0.000010
P( Lunenberg | NP ) = 0.000020
P( Notó | NP ) = 0.000010
P( Marmita_Foradada | NP ) = 0.000010
P( 419.654 | ZZ ) = 0.000035
P( Nueva_Zelanda | NP ) = 0.000010
P( Bolougne | NP ) = 0.000010
P( 367 | ZZ ) = 0.000177
P( Flavi_Josep | NP ) = 0.000020
P( Sant_Romà_de_Sau | NP ) = 0.000010
P( 2002-2005 | ZZ ) = 0.000071
P( act | RG ) = 0.000047
P( 1351 | ZZ ) = 0.000035
P( infusió | NC ) = 0.000039
P( conegudes | VM ) = 0.000151
P( Resums | NP ) = 0.000010
P( praebasalticus | NC ) = 0.000019
P( Talaia_de_Sant_Josep | NP ) = 0.000020
P( tàlveg | NC ) = 0.000006
P( impossibilitaven | VM ) = 0.000014
P( simple | AQ ) = 0.000735
P( caractrístiques | NC ) = 0.000006
P( Salas | NP ) = 0.000010
P( Jalisco | NP ) = 0.000010
P( Heracles | NP ) = 0.000010
P( Festes_de_San_Bartolomé | NP ) = 0.000010
P( anti-alemany | AQ ) = 0.000022
P( im | AQ ) = 0.000108
P( selectives | AQ ) = 0.000043
P( deformar | VM ) = 0.000014
P( Cairns | NP ) = 0.000010
P( datació | NC ) = 0.000045
P( Adam_Hansen | NP ) = 0.000010
P( yeast | NC ) = 0.000013
P( Facultat_de_Farmàcia | NP ) = 0.000010
P( Reial_Marina_Neerlandessa | NP ) = 0.000010
P( acusà | VM ) = 0.000041
P( Verge | NP ) = 0.000020
P( Mostren | VM ) = 0.000014
P( Joan_Rodà | NP ) = 0.000010
P( enrotllat | VM ) = 0.000014
P( inconscient | NC ) = 0.000006
P( desembre_del_1995 | WW ) = 0.000215
P( permetre | VM ) = 0.001046
P( Coll_de_Nargó | NP ) = 0.000010
P( Georges_Decaux | NP ) = 0.000010
P( Francesc_Gilabert_de_Centelles | NP ) = 0.000010
P( Manuel_Sanchis_Guarner | NP ) = 0.000059
P( 46.000 | ZZ ) = 0.000035
P( Kristineberg | NP ) = 0.000010
P( Testimonis | NP ) = 0.000020
P( provincial | AQ ) = 0.000800
P( Últimes | AO ) = 0.000302
P( imperialistes | NC ) = 0.000013
P( papallones | NC ) = 0.000032
P( gatos | NC ) = 0.000006
P( aclamada | VM ) = 0.000028
P( circuses | NC ) = 0.000006
P( precaució | NC ) = 0.000006
P( additiva | AQ ) = 0.000022
P( 21_d'_abril_de_1867 | WW ) = 0.000215
P( 14a | AO ) = 0.000302
P( observada | VM ) = 0.000083
P( sever | AQ ) = 0.000022
P( Kobayakawa | NP ) = 0.000010
P( Farreras | NP ) = 0.000010
P( Gravataí | NP ) = 0.000010
P( chalumeaux | NC ) = 0.000006
P( Kuummiut | NP ) = 0.000010
P( matemàtic | AQ ) = 0.000173
P( ambició | NC ) = 0.000039
P( Frog_Eyes | NP ) = 0.000040
P( Massimiliano_Mori | NP ) = 0.000010
P( preguntat | VM ) = 0.000014
P( mogué | VM ) = 0.000069
P( 978-84-338-3046-3 | ZZ ) = 0.000035
P( diríem | VM ) = 0.000028
P( allunyin | VM ) = 0.000014
P( plantilla | NC ) = 0.000103
P( FireWire | NP ) = 0.000010
P( A.T.P._Associatio_Tourism_Porto_Seguro | NP ) = 0.000010
P( Mundo_Obrero | NP ) = 0.000010
P( llibreries | NC ) = 0.000013
P( spinata | NC ) = 0.000006
P( Partit_Laborista_de_el_Regne_Unit | NP ) = 0.000010
P( Lluís_Guinó | NP ) = 0.000010
P( Terres_de_Ponent | NP ) = 0.000010
P( Dorcis | NP ) = 0.000010
P( eclipsada | VM ) = 0.000014
P( 8_mitjos | ZZ ) = 0.000035
P( minvar | VM ) = 0.000055
P( operativo | AQ ) = 0.000022
P( Cuerpo_Facultativo_de_Archiveros | NP ) = 0.000010
P( Africa | NP ) = 0.000010
P( Enrique_Ruiz-García | NP ) = 0.000010
P( Humayun | NP ) = 0.000030
P( Felix_Shatters | NP ) = 0.000010
P( presentés | VM ) = 0.000028
P( entrenat | VM ) = 0.000028
P( Wii_Remote | NP ) = 0.000030
P( heimorum | NC ) = 0.000019
P( concentrat | VM ) = 0.000055
P( passejos | NC ) = 0.000013
P( Lampre-Caffita | NP ) = 0.000010
P( Antonio_Maceo | NP ) = 0.000010
P( arrepleguen | VM ) = 0.000014
P( recepta | NC ) = 0.000026
P( Piteu | NP ) = 0.000020
P( mimbres | NC ) = 0.000006
P( Castell_de_l'_Albi | NP ) = 0.000010
P( parodiar | VM ) = 0.000014
P( Cosenza | NP ) = 0.000010
P( Agahnim | NP ) = 0.000010
P( centrifugació | NC ) = 0.000006
P( enfant | RG ) = 0.000047
P( Sant_Bernabé | NP ) = 0.000010
P( Germànic_Cèsar | NP ) = 0.000040
P( Diari | NP ) = 0.000010
P( Pròcul | NP ) = 0.000020
P( Ponticifia_Universitat_Gregoriana | NP ) = 0.000010
P( feudal | AQ ) = 0.000194
P( XIIè | NP ) = 0.000010
P( 27_d'_abril_de_1944 | WW ) = 0.000430
P( Nus | NP ) = 0.000010
P( relaciones | VM ) = 0.000028
P( Paolino | NP ) = 0.000010
P( Traducció_de_Teresa_García-Miguel | NP ) = 0.000010
P( antartandica | VM ) = 0.000041
P( L'_Indépendant | NP ) = 0.000010
P( Cinto | NP ) = 0.000020
P( L.B._&_Verdade | NP ) = 0.000040
P( suposada | VM ) = 0.000151
P( justos | NC ) = 0.000006
P( progenitora | AQ ) = 0.000043
P( tràgica | AQ ) = 0.000086
P( efectuades | VM ) = 0.000014
P( precís | AQ ) = 0.000043
P( bocs | NC ) = 0.000026
P( Pinot | NP ) = 0.000010
P( inunda | VM ) = 0.000028
P( KINANGO_Antología_de_el_Cuento_Español | NP ) = 0.000010
P( adventista | AQ ) = 0.000022
P( Manolo | NP ) = 0.000020
P( Ferran_I_de_Romania | NP ) = 0.000010
P( febrer_de_2006 | WW ) = 0.000215
P( blanques | NC ) = 0.000006
P( 19.240 | ZZ ) = 0.000071
P( 500.000 | ZZ ) = 0.000071
P( GI-671 | ZZ ) = 0.000035
P( informazión | NC ) = 0.000006
P( Diari | NC ) = 0.000013
P( voreres | NC ) = 0.000006
P( Sonda_Mariner | NP ) = 0.000010
P( 1578-6978 | ZZ ) = 0.000142
P( Walt_Disney_Pictures | NP ) = 0.000010
P( pornogràfics | AQ ) = 0.000022
P( Deixà | VM ) = 0.000041
P( Rouseau | NP ) = 0.000010
P( sorteja | VM ) = 0.000014
P( abunda | VM ) = 0.000014
P( enviés | VM ) = 0.000041
P( manera | NC ) = 0.001441
P( encarà | VM ) = 0.000028
P( prengué_part | VM ) = 0.000014
P( 6.540 | ZZ ) = 0.000035
P( bricbarca | NC ) = 0.000006
P( Smoliàninovo | NP ) = 0.000010
P( sentenciós | AQ ) = 0.000022
P( Hy_Eisman | NP ) = 0.000020
P( mioide | NC ) = 0.000006
P( Huesa | NP ) = 0.000010
P( Leningrad | NP ) = 0.000020
P( concurs | NC ) = 0.000206
P( Garcia_Lorca | NP ) = 0.000010
P( Théorie | NP ) = 0.000010
P( 116-117 | ZZ ) = 0.000106
P( encapçalar | VM ) = 0.000138
P( Philipp_Lahm | NP ) = 0.000020
P( Dissenyat | VM ) = 0.000014
P( Emperador_Suzaku | NP ) = 0.000010
P( Pimenta | NP ) = 0.000059
P( reivindicar | VM ) = 0.000041
P( revolución | NC ) = 0.000006
P( signifiqués | VM ) = 0.000014
P( Integrals | NP ) = 0.000020
P( diputat | NC ) = 0.000360
P( 2a | AO ) = 0.009961
P( hospitalària | AQ ) = 0.000022
P( reivindicació | NC ) = 0.000026
P( Shinobu_Maehara_de_Love_Hina | NP ) = 0.000010
P( Meseta | NP ) = 0.000010
P( ocultes | AQ ) = 0.000043
P( Cabrafiga | NP ) = 0.000010
P( agrupament | NC ) = 0.000026
P( estiu | NC ) = 0.000457
P( solen | VM ) = 0.000399
P( empri | VM ) = 0.000014
P( segats | VM ) = 0.000028
P( acostada | VM ) = 0.000014
P( Actor | NP ) = 0.000010
P( premonició | NC ) = 0.000039
P( 11,608 | ZZ ) = 0.000071
P( Zimbabue | NP ) = 0.000010
P( früh | NC ) = 0.000006
P( Alcalde_de_Àvila | NP ) = 0.000010
P( genpuku | NC ) = 0.000006
P( Herodotus_I | NP ) = 0.000010
P( Hispano | NP ) = 0.000010
P( Otomà | NP ) = 0.000040
P( 1264 | ZZ ) = 0.000071
P( Javier_Reverte | NP ) = 0.000010
P( Publilius_Philo | NP ) = 0.000010
P( Clovis | NP ) = 0.000010
P( 1114 | ZZ ) = 0.000035
P( Kioto | NP ) = 0.000010
P( C | NP ) = 0.000553
P( Manuel_Quinziato | NP ) = 0.000010
P( Mouleydier | NP ) = 0.000020
P( Fill_de_Philippe-Érasme_de_Liechtenstein | NP ) = 0.000010
P( Ahmet_III | NP ) = 0.000020
P( devastada | VM ) = 0.000028
P( Cardiff_City | NP ) = 0.000010
P( lateristrigatus | NC ) = 0.000019
P( Abaceium | NP ) = 0.000010
P( Dolors_Creus_Casanoves | NP ) = 0.000010
P( convoca | VM ) = 0.000069
P( estrangera | NC ) = 0.000006
P( 37 | ZZ ) = 0.000710
P( satiricó | NC ) = 0.000006
P( decimal | NC ) = 0.000071
P( djandàrida | NC ) = 0.000006
P( 24_de_juny_de_2007 | WW ) = 0.000644
P( Països_Catalans_Barcelona | NP ) = 0.000010
P( porpra | NC ) = 0.000045
P( econòmiques | AQ ) = 0.000389
P( Aragó_Oriental | NP ) = 0.000030
P( tible | NC ) = 0.000006
P( Wat_Tyler | NP ) = 0.000010
P( Museu_d'_Israel_de_Jerusalem | NP ) = 0.000010
P( catalán | NC ) = 0.000006
P( enquadre | VM ) = 0.000014
P( Mes | NC ) = 0.000013
P( seguia | VM ) = 0.000234
P( JoyPrimAxisMin1 | ZZ ) = 0.000035
P( exilià | VM ) = 0.000138
P( José_Galán_Peláez | NP ) = 0.000010
P( negociant | VM ) = 0.000014
P( caçar | VM ) = 0.000055
P( Por_el_Imperio | NP ) = 0.000010
P( compressor | NC ) = 0.000019
P( Retirada | NC ) = 0.000013
P( Montenegro | NP ) = 0.000069
P( Escola_de_Marcinelle | NP ) = 0.000010
P( vell | NC ) = 0.000064
P( Ammià_Marcel·lí | NP ) = 0.000010
P( 7.47 | ZZ ) = 0.000035
P( Nicholas_Kaldor | NP ) = 0.000010
P( pistolers | NC ) = 0.000006
P( mecànicament | RG ) = 0.000093
P( deixades | NC ) = 0.000006
P( intermezzo | AQ ) = 0.000022
P( Editorial_Destino | NP ) = 0.000010
P( Agència_Catalana_de_l'_Aigua | NP ) = 0.000010
P( xovato | NC ) = 0.000019
P( Ràdio_Moscou | NP ) = 0.000010
P( cicles | NC ) = 0.000026
P( tardat | VM ) = 0.000028
P( Durrio | NP ) = 0.000030
P( moneder | NC ) = 0.000006
P( brutal | AQ ) = 0.000022
P( Enríquez | NP ) = 0.000010
P( guant | NC ) = 0.000006
P( detectors | AQ ) = 0.000043
P( semipalmatus | NC ) = 0.000019
P( oblat | NC ) = 0.000006
P( We'll_Build_Them | NP ) = 0.000010
P( brunneus | AQ ) = 0.000043
P( Felicia | NP ) = 0.000010
P( cephalotes | NC ) = 0.000006
P( Sebastià_Alzamora | NP ) = 0.000010
P( obtingudes | VM ) = 0.000014
P( generalització | NC ) = 0.000032
P( 109 | ZZ ) = 0.000213
P( Directors | NP ) = 0.000030
P( ajustada | NC ) = 0.000006
P( agregava | VM ) = 0.000014
P( Manuel_Fraga_Iribarne | NP ) = 0.000010
P( frenar | VM ) = 0.000096
P( astronomia | NC ) = 0.000096
P( Juan_Miguel_Sanjuán | NP ) = 0.000010
P( Comitè_Pro-Premsa | NP ) = 0.000010
P( explicar | VM ) = 0.000440
P( Alavés | NP ) = 0.000010
P( cahiguda | NC ) = 0.000006
P( acostuma | VM ) = 0.000248
P( C._&_Andrade | NP ) = 0.000010
P( comminà | VM ) = 0.000014
P( cistercencs | NC ) = 0.000006
P( empedrat | NC ) = 0.000006
P( 1213 | ZZ ) = 0.000071
P( mancipatio | NC ) = 0.000006
P( mortuòria | AQ ) = 0.000022
P( So-Nanda | NP ) = 0.000010
P( consumidores | AQ ) = 0.000022
P( contenidor | NC ) = 0.000013
P( Lixes | NP ) = 0.000010
P( Dirección_General_de_Estudios | NP ) = 0.000010
P( arcosa | NC ) = 0.000006
P( mateix-Estant | AQ ) = 0.000022
P( de_resultes | RG ) = 0.000326
P( Leone_Emanuele_Bardare | NP ) = 0.000010
P( cleptomania | NC ) = 0.000006
P( sergent | NC ) = 0.000019
P( perparva | NC ) = 0.000006
P( Valdesquí | NP ) = 0.000040
P( Henry_Percy | NP ) = 0.000010
P( Lethes | NP ) = 0.000010
P( nòrdics | AQ ) = 0.000022
P( Joan_de_el_Carro | NP ) = 0.000010
P( F._Cn | NP ) = 0.000049
P( Budisme | NP ) = 0.000020
P( Guillem_II | NP ) = 0.000020
P( desembre_de_1995 | WW ) = 0.003008
P( illots | NC ) = 0.000032
P( finals | AQ ) = 0.000216
P( Worlds_Apart_EP | NP ) = 0.000010
P( civils | NC ) = 0.000071
P( siringe | NC ) = 0.000019
P( Claudi_Ptolemeu | NP ) = 0.000040
P( controlats | VM ) = 0.000055
P( Patricia_Clarkson | NP ) = 0.000010
P( vuitè | AO ) = 0.005131
P( complicat | VM ) = 0.000041
P( Junebug | NP ) = 0.000010
P( Beagle | NP ) = 0.000020
P( San_Luca | NP ) = 0.000010
P( taeniatus | NC ) = 0.000019
P( UCP1 | ZZ ) = 0.000248
P( abordat | VM ) = 0.000014
P( Emperador_de_el_Japó | NP ) = 0.000020
P( HEND | NP ) = 0.000010
P( grill | VM ) = 0.000014
P( Detrás_de_Uruel | NP ) = 0.000010
P( exclusió | NC ) = 0.000006
P( OVNIs | NP ) = 0.000010
P( known | AQ ) = 0.000065
P( Premi_de_el_Reial_Cercle_Artístic_de_el_Concurs_d'_Obres_de_Novells | NP ) = 0.000010
P( Carlos_Trías_Beltran | NP ) = 0.000040
P( operadors | NC ) = 0.000026
P( maig_de_1896 | WW ) = 0.000215
P( IMDB | NP ) = 0.000010
P( Montgrí | NP ) = 0.000040
P( Acte_Judicial | NP ) = 0.000010
P( it | RG ) = 0.000186
P( Bouken_Oh_Beet | NP ) = 0.000010
P( Rhydderch_de_Gwent | NP ) = 0.000010
P( contrarellotgista | AQ ) = 0.000022
P( Avançat | VM ) = 0.000014
P( objectivitat | NC ) = 0.000006
P( Sext_Juli_Cèsar | NP ) = 0.000010
P( 200_quilòmetres | ZZ ) = 0.000035
P( Operació_Market_Garden | NP ) = 0.000049
P( aplicarà | VM ) = 0.000014
P( 1371 | ZZ ) = 0.000071
P( The_Def_Leppard_EP | NP ) = 0.000010
P( deesses | NC ) = 0.000026
P( Torneig | NP ) = 0.000109
P( Quint_Grani | NP ) = 0.000010
P( Jan_Sterling | NP ) = 0.000010
P( bambuseria | NC ) = 0.000006
P( NAVY | NP ) = 0.000010
P( camí | NC ) = 0.000508
P( determinant | AQ ) = 0.000065
P( Affinibus | NP ) = 0.000010
P( Còrdova | NP ) = 0.000138
P( Alcifró | NP ) = 0.000010
P( abolides | VM ) = 0.000028
P( calà | VM ) = 0.000014
P( motius | NC ) = 0.000264
P( Allemande | NP ) = 0.000010
P( lleialtat | NC ) = 0.000084
P( Hammet | NP ) = 0.000020
P( suavitzats | VM ) = 0.000014
P( meteoros | NC ) = 0.000006
P( hotelers | AQ ) = 0.000022
P( exòtics | AQ ) = 0.000022
P( Napoleón | NP ) = 0.000030
P( 18_d'_octubre_de_1974 | WW ) = 0.000215
P( Hiverns | NP ) = 0.000010
P( belle | AQ ) = 0.000043
P( Lupescu | NP ) = 0.000010
P( raó | NC ) = 0.000360
P( Inside_Hitler | NP ) = 0.000010
P( nerviós | AQ ) = 0.000086
P( The_Turning_Point | NP ) = 0.000010
P( Autoritat | NP ) = 0.000049
P( 28_de_setembre_de_2008 | WW ) = 0.000215
P( mol·lecular | AQ ) = 0.000022
P( apreciar | VM ) = 0.000069
P( Fort_Morgan | NP ) = 0.000010
P( Felice_Romani | NP ) = 0.000040
P( criada | NC ) = 0.000006
P( indoeuropeus | AQ ) = 0.000022
P( aulòdics | AQ ) = 0.000022
P( devastar | VM ) = 0.000028
P( Estudià | VM ) = 0.000344
P( pobre | AQ ) = 0.000194
P( W | NP ) = 0.000030
P( revelat | VM ) = 0.000083
P( Volksdeutscher | NP ) = 0.000010
P( W | NC ) = 0.000006
P( Falconeria | NP ) = 0.000010
P( PNV | NP ) = 0.000020
P( bankai | NC ) = 0.000013
P( 23_de_març_de_1937 | WW ) = 0.000215
P( Floridablanca | NP ) = 0.000010
P( 5_milles | ZZ ) = 0.000035
P( delphinid | AQ ) = 0.000022
P( caigut | VM ) = 0.000179
P( Pere_de_Torroella | NP ) = 0.000010
P( plantations | NC ) = 0.000006
P( León | NP ) = 0.000069
P( Xokalski | NP ) = 0.000010
P( seda | VM ) = 0.000014
P( entero | NC ) = 0.000006
P( Karajan | NP ) = 0.000010
P( pies | AQ ) = 0.000022
P( Quarantine | NP ) = 0.000010
P( dures | AQ ) = 0.000130
P( S._E | NP ) = 0.000010
P( deixà_de_banda | VM ) = 0.000014
P( Francie | NP ) = 0.000010
P( normalització | NC ) = 0.000019
P( Guy | NP ) = 0.000010
P( Essay | NP ) = 0.000040
P( escapat | VM ) = 0.000028
P( Club_Esportiu_Vilafant | NP ) = 0.000010
P( franciscà | AQ ) = 0.000043
P( basc | AQ ) = 0.000367
P( excursionista | NC ) = 0.000006
P( Figures | NP ) = 0.000020
P( lets | NC ) = 0.000006
P( L. | NP ) = 0.001106
P( juliol_de_1938 | WW ) = 0.000215
P( Chavaneau | NP ) = 0.000010
P( capturà | VM ) = 0.000151
P( Joan_Amigó | NP ) = 0.000010
P( coneguè | NC ) = 0.000006
P( tangent | AQ ) = 0.000043
P( 2a | ZZ ) = 0.000355
P( pollastre | NC ) = 0.000026
P( Santa_Teresa_de_Jesús | NP ) = 0.000010
P( identitats | NC ) = 0.000006
P( passatger | NC ) = 0.000013
P( Pierre_Mauroy | NP ) = 0.000010
P( monde | NC ) = 0.000026
P( amfípodes | NC ) = 0.000006
P( Stop_Worrying | NP ) = 0.000010
P( Nasibe | NP ) = 0.000010
P( Gleti | NP ) = 0.000010
P( 145_km | ZZ ) = 0.000035
P( minusculus | AQ ) = 0.000043
P( hockingi | NC ) = 0.000019
P( antics | AQ ) = 0.001318
P( MSzDP | NP ) = 0.000010
P( Galobard | NP ) = 0.000010
P( inestable | AQ ) = 0.000108
P( social | AQ ) = 0.002399
P( 999 | ZZ ) = 0.000213
P( tremolar | VM ) = 0.000014
P( loriae | RG ) = 0.000093
P( Reggio_de_Calàbria | NP ) = 0.000020
P( 14_de_febrer | WW ) = 0.000430
P( reference | NC ) = 0.000006
P( Quaderns_de_l'_Exili_de_Mèxic | NP ) = 0.000010
P( Melilla | NP ) = 0.000040
P( último | AQ ) = 0.000043
P( retrocès | AQ ) = 0.000043
P( Arthur_Gordon_Pym | NP ) = 0.000030
P( Cactus_Flower | NP ) = 0.000010
P( Plloíbe | NP ) = 0.000010
P( Bé_d'_Interès_Cultural | NP ) = 0.000010
P( Connaître | NP ) = 0.000010
P( Extrem_Orient | NP ) = 0.000020
P( Panillo | NP ) = 0.000010
P( Cassia_de_Pauli | NP ) = 0.000010
P( reeixí | VM ) = 0.000028
P( Stagna | NP ) = 0.000010
P( Posteriorment | RG ) = 0.003165
P( Associació_de_Joves_Escriptors | NP ) = 0.000020
P( J.C. | NP ) = 0.000188
P( Elegia_de_el_Priorat | NP ) = 0.000010
P( 19_de_desembre_de_1886 | WW ) = 0.000215
P( gestora | AQ ) = 0.000022
P( irregulars | AQ ) = 0.000086
P( fundació | NC ) = 0.000257
P( doloroses | AQ ) = 0.000022
P( cirurgià | NC ) = 0.000039
P( Iketeru_Futari | NP ) = 0.000010
P( bestia | NC ) = 0.000006
P( Narració | NP ) = 0.000020
P( longituds | NC ) = 0.000026
P( artrolicòsids | NC ) = 0.000006
P( adequada | VM ) = 0.000138
P( tribunat | NC ) = 0.000006
P( alineen | VM ) = 0.000014
P( càrrec | NC ) = 0.001042
P( precioses | AQ ) = 0.000065
P( mòbil | NC ) = 0.000006
P( Fiume | NP ) = 0.000040
P( Douaumont | NP ) = 0.000010
P( Guía_Folio | NP ) = 0.000010
P( De_manera_que | CS ) = 0.000476
P( Sedefhar_Mehmet_A | NP ) = 0.000010
P( Bartomeu_Amengual | NP ) = 0.000010
P( Quint_Fabi_Pictor | NP ) = 0.000010
P( UCP4 | ZZ ) = 0.000284
P( PDT | NP ) = 0.000010
P( Niaqornaarsuk | NP ) = 0.000010
P( conjugació | NC ) = 0.000013
P( frumetària | AQ ) = 0.000022
P( Castells_d'_Irlanda | NP ) = 0.000010
P( Diodorus_Siculus | NP ) = 0.000010
P( B-530 | ZZ ) = 0.000035
P( 4_de_setembre_del_1950 | WW ) = 0.000215
P( espolis | NC ) = 0.000006
P( Gruffydd_II | NP ) = 0.000010
P( convoquen | VM ) = 0.000014
P( vistar | VM ) = 0.000014
P( politico-socials | AQ ) = 0.000022
P( 1866 | ZZ ) = 0.000390
P( corsers | NC ) = 0.000006
P( Domangart | NP ) = 0.000010
P( Confiança | NP ) = 0.000010
P( Comptat_de_Yiyang | NP ) = 0.000010
P( equiparació | NC ) = 0.000006
P( dominava | VM ) = 0.000151
P( GI-610 | ZZ ) = 0.000035
P( z | AQ ) = 0.000065
P( jugat | NC ) = 0.000032
P( qualitat | NC ) = 0.000579
P( Interiorisme | NP ) = 0.000020
P( 603 | ZZ ) = 0.000035
P( general | NC ) = 0.000019
P( Nova_Brunsvic | NP ) = 0.000010
P( Matías_Duque | NP ) = 0.000010
P( Eivissa_Dalt_Vila | NP ) = 0.000010
